ID,Title of Artwork,Year,Street Address,Address Data,Primary Artist,Type,Current Status,Property Ownership,Agency or Insitution,Stewardship Responsibility,Program ,Artist Assistants ,Architect,Creation/Dedication Date,Arts District,City,State,Zipcode,Location Name,Location Description,Related Property,Indoor/Outdoor Accessible,Medium,Description of Artwork,General Images,Subject (Person),Comments and Notes,Dimensions,Primary Artist Gender,Fabricator,Maintenance/Conservation Notes,Save Outdoor Sculpture file on record,Funding Source,Wikipedia URL,Year Accuracy,osm_id,Council District,Neighborhood,Community Statistical Area (CSA),4 digit UID,Survey,Activity,Activity Notes,Ownership Accuracy,Latitude,Longitude,Modified
,[Woman with flower mural - location needed],2022,,Missing,"Adam Stab,polenhunny",Mural,in place,,Mount Clare Community Council,,,,,6/20/2022,,Baltimore,MD,,,,,Outdoor,painted mural,,,,Date from Mount Clare Community Council Instagram post: https://www.instagram.com/p/CfDP6UTs34c/,,Male,,,,,,,,,,,,,,,,,,12/8/2022 3:00pm
,[Woman with leaves and stones mural],2022,1300 McHenry Street,,"""Ernest Shaw, Jr."",Nether",Mural,in place,,Mount Clare Community Council,,,,,7/1/2022,,Baltimore,MD,,,,,Outdoor,painted mural,,,,Approximate date; collaboration between Nether and Ernest Shaw,,"Male, Male",,,,,,,,District 9,New Southwest/Mount Clare,Southwest Baltimore,,,,,,39.28471784075569,-76.63804238736645,12/8/2022 3:00pm
,Abell Open Space Mural,2022,301 E. 32nd Street,,Hannah Atallah,Mural,in place,Private Property,,,,,,,,Baltimore,MD,,Abell Open Space,,Abell Open Space,Outdoor,painted mural,,,,, 90’ x 12’,Female,,,,,,,,District 14,Abell,Greater Charles Village/Barclay,,,,,,39.32677367959011,-76.61275873750031,12/8/2022 3:00pm
,Ascend,2022,8600 McDonogh Road,,Oletha DeVane,Sculpture,in place,Private Property,,,,,,4/19/2022,,Owings Mill,MD,21117,McDonogh School,,McDonogh School,Outdoor,,,,"David McDonogh,Nancy",,14' high,Female,,,,,,,,,,,,,,,,39.39501324873979,-76.77830438241268,12/8/2022 2:56pm
,B'MORE Birds: Black-crowned Night Heron,2022,5431 York Road,,Iandry Randriamandroso,Mural,in place,Private Property,,,,,,,,Baltimore,MD,21212,,,,Outdoor,painted mural,,,,,,Male,,,,,,,,District 4,Mid-Govans,Chinquapin Park/Belvedere,,,,,,39.35637103106436,-76.60976407625857,12/8/2022 3:00pm
,Braiding Seeds,2022,117 W. 24th Street,,Jaz Erenberg,Mural,in place,Private Property,,,,,,,,Baltimore,MD,21218,Our Time Kitchen,Front facade,,Outdoor,painted mural,,,,,,Female,,,,,,,,District 12,Old Goucher,Greater Charles Village/Barclay,,,,,,39.316109759450356,-76.61911333702167,12/8/2022 3:00pm
,Memorial to Those Enslaved and Freed,2022,8600 McDonogh Road,,Oletha DeVane,"Memorial,Landscape",in place,Private Property,,,,,,4/19/2022,,Owings Mill,MD,21117,McDonogh School,,McDonogh School,Outdoor,,,,,,,Female,,,,,,,,,,,,,,,,39.39501324873979,-76.77830438241268,12/8/2022 2:56pm
,Prosper,2022,305 E. Lafayette Street,,Hannah Atallah,Mural,in place,Private Property,,,,,,,,Baltimore,MD,,,,,Outdoor,painted mural,,,,,,Female,,,,,,,,District 12,Greenmount West,Midtown,,,,,,39.3098220393883,-76.61179906589186,12/8/2022 3:00pm
,Union Square Entrance Mural [Wall 2],2022, 132 S. Gilmor Street,,"Nether,Arts + Parks",Mural,in place,,,,,,,5/3/2022,,Baltimore,MD,,,,,Outdoor,painted mural,,,,Date from Nether Instagram post: https://www.instagram.com/p/CdGf2fOuyEM/,,Male,,,,,,,,District 9,Union Square,Southwest Baltimore,,,,,,39.28549305820471,-76.64244244328431,12/8/2022 3:00pm
,Union Square Entrance Mural [Welcome to Union Square],2022, 121 S. Gilmor Street,,"Nether,Arts + Parks",Mural,in place,,,,,,,5/3/2022,,Baltimore,MD,,,,,Outdoor,painted mural,,,,Date from Nether Instagram post: https://www.instagram.com/p/CcnmmmfOjmb/,,Male,,,,,,,,District 9,Union Square,Southwest Baltimore,,,,,,39.285559024921554,-76.64197664911005,12/8/2022 3:00pm
,[Bluebird and girl mural],2021,1701 Cole Street,,Nether,Mural,in place,,Mount Clare Community Council,,,,,11/23/2021,,Baltimore,MD,,,,,Outdoor,painted mural,,,,Date from Mount Clare Community Council Instagram post: https://www.instagram.com/p/CWo7I3nMeb0/,,Male,,,,Lowe's Home Improvement,,,,District 9,New Southwest/Mount Clare,Southwest Baltimore,,,,,,39.282025424510074,-76.64354782475974,12/8/2022 3:00pm
,"[Flowers, birds, and key mural]",2021,1621 Cole Street,,"Nether,Arts + Parks",Mural,in place,,Mount Clare Community Council,,,,,12/28/2021,,Baltimore,MD,,,,,Outdoor,painted mural,,,,Date from Mount Clare Community Council Instagram post: https://www.instagram.com/p/CYDJFaONWM1/,,Male,,,,Lowe's Home Improvement,,,,District 9,New Southwest/Mount Clare,Southwest Baltimore,,,,,,39.28207378620673,-76.64305054812776,12/8/2022 3:00pm
,[Fox and forest mural],2021,300 S. Woodyear Street,,"Nether,Hiro Hubbard,Carter Roach",Mural,in place,,,,,,,2/2/2021,,Baltimore,MD,,,,,Outdoor,painted mural,,,,Date from Mount Clare Community Council Instagram post: https://www.instagram.com/p/CKzIxTcp3Xt/,,Male,,,,,,,,District 9,New Southwest/Mount Clare,Southwest Baltimore,,,,,,39.28444118014761,-76.6387755513151,12/8/2022 3:00pm
,Centre Street Mural Project,2021,601 N Howard Street,,Bridget Cimino,Mural,in place,,Maryland Center for History and Culture,,,,,,,Baltimore,MD,,,,,Outdoor,painted mural,,,,,,Female,,,,,,,,District 11,Mount Vernon,Midtown,,,,,,39.296286041436666,-76.61952096675444,12/8/2022 3:00pm
,Dee's Place Welcome Mural,2021,1212 N. Wolfe Street,,Ali Mirsky,Mural,in place,,,,,,,,,Baltimore,MD,21213,,Outdoor - Historic East Baltimore,,Outdoor,painted mural,outdoor painted mural ,,,,,,,,,,,,,,,,,,,,,,,12/8/2022 3:00pm
,Drawing Outside the Lines,2021,3560 3rd Street,,"Blake Conroy,Nicole Fall,Fall Conroy Projects",Sculpture,in place,Mayor & City Council,,,,,,,,Baltimore,MD,,,On window grates around Brooklyn O'Malley Boys & Girls Club,,Outdoor,metal,,,,Window mounted metal sculptures based on youth drawings,,Female,,,,Public Art Across Maryland (Maryland State Arts Council),,,,District 10,Brooklyn,,,,,,,39.23818050864677, -76.60705844996086,12/8/2022 2:55pm
,Eager Park Community Mural,2021,1101-1125 N. Wolfe Street,,LaToya D. Peoples,Mural,in place,,,,EBDI Public Arts and Placemaking Workgroup,,,8/14/2021,,Baltimore,MD,21213,,Southeast corner of East Biddle Street & North Wolfe Street; Located on north side of the building at the corner of E. Biddle and N. Wolfe Streets,,Outdoor,painted mural,outdoor - painted mural - in community park,,,"First project for EBDI Public Arts and Placemaking Workgroup.     Darrian Alexander, a rising 9th grader and recent graduate of Henderson-Hopkins;     Randolph Scott, a lifelong Middle East/Eager Park resident and retired Army veteran;     SirKaeden Carr, a rising 1st grader at Henderson-Hopkins;     Delegate Hattie Harrison, a lifelong resident and champion of East Baltimore who represented the 45th District as a State Delegate in the Maryland General Assembly from 1973 until she passed in 2013 as the longest-serving member of the Maryland House of Delegates and the first African American woman to chair a major committee;     Latisha Jackson, a Henderson-Hopkins teacher, and her son, Daryll Thames, a rising 4th grader at Henderson-Hopkins; and     Sol Aloe, a rising 4th grader at Henderson-Hopkins from https://www.wmar2news.com/news/local-news/new-mural-in-east-baltimore-celebrates-depicts-notable-residents",,Female,,,,,,,,District 12,Middle East,Oldtown/Middle East,,,,,,39.30426790706103,-76.59102174181557,12/8/2022 3:00pm
,East Preston Street Pocket Park Community Mural,2021,1756 E. Preston Street,,Nether,Mural,in place,Mayor & City Council,,,,Arts + Parks,,,,Baltimore,MD,21213,,End of row community park,,Outdoor,painted mural,End of row community park,,,,,Male,,,,,,,,District 12,Broadway East,Greenmount East,,,,,,39.30558062757485,-76.59271382929941,12/8/2022 3:00pm
,Elwood Park,2021,3030 Jefferson Street,,Andy Dahl,Mural,in place,Mayor & City Council,Baltimore City Department of Recreation & Parks,,,,,,,Baltimore,MD,21205,Elwood Park,,Elwood Park,Outdoor,painted mural,,,,,,Male,,,,Southeast CDC General Funds,,,,District 13,Ellwood Park/Monument,Patterson Park North & East,,,,,,39.296485,-76.574230,12/8/2022 3:00pm
,It all begins with a dream,2021,4600 Lanier Avenue,,Iandry Randriamandroso,Mural,in place,,,,,,,,,Baltimore,MD,21215,Park Heights Academy,,Park Heights Academy,Outdoor,painted mural,,,,Assisted by Kenneth C. Clemons and others (see Iandy IG account for image),,Male,,,,,,,,,,,,,,,,39.34404381707892,-76.66218834140017,12/8/2022 3:03pm
,North Avenue Rising,2021,1601 North Avenue,,Megan Lewis,Mural,in place,Mayor & City Council,,,,,,,Black Arts District,Baltimore,MD,21217,,Indoor - inside subway station at Penn-North,,Indoor,painted mural,South facing mural inside Penn-North Metro Subway Station,,,,,Female,,,,,,,,,,,,,,,,39.30973572658793,-76.64257179526481,12/8/2022 3:01pm
,Sankofa,2021,333 W. Camden Street,,"""Ernest Shaw, Jr.""",Mural,in place,,,,Birdland Murals,,,,,Baltimore,MD,,Oriole Park at Camden Yards,,Oriole Park at Camden Yards,Outdoor,painted mural,,,,,,Male,,,,,,,,District 11,Stadium Area,Inner Harbor/Federal Hill,,,,,,39.284696553244494,-76.62117165684045,12/8/2022 3:00pm
,Together Govans,2021, 4229 York Road,,"Iandry Randriamandroso,Desiree Thaniel",Mural,in place,,,,Art@Work,"Kashae White,Nukieah Brooks,Amelia Henry,Sherrill Richardson,Jamya Edwards,Antoine Padonou,Kiyan Reid",,8/5/2021,,Baltimore,MD,,,,,Outdoor,painted mural,,,,,,"Male, Female",,,,"Art@Work Program (BOPA),INSPIRE- Department of Planning Community Art",,,,District 4,Pen Lucy,Greater Govans,,,,,,39.34085535043104,-76.60934998948085,12/8/2022 3:00pm
,Together Govans,2021,4300 York Road,,Iandry Randriamandroso,Mural,in place,Mayor & City Council,,,,,,,,Baltimore,MD,21212,Walter P. Carter ES,Outdoor at Walter P Carter,Walter P. Carter ES,Outdoor,painted mural,North facing mural at 43rd Street & York Road,,,"Assts: Desiree Thaniel. Kiyan Reid, Antoine Padonou, Jamya Edwards, Sherrill Richardson, Amelia Henry, Nukieah Brooks, Kasshae White",,Male,,,,,,,,,,,,,,,,39.34113500364176,-76.60979128593266,12/8/2022 3:01pm
,Unity,2021,1758 Park Avenue,,"""Ernest Shaw, Jr.""",Mural,in place,,,,,"Gaia,LaToya D. Peoples,Nether",,,,Baltimore,MD,21217,,Outdoor - Bolton Hill - 1758 Park Avenue,,Outdoor,painted mural,Mural,,,,,Male,,,,,,,,District 11,Bolton Hill,Midtown,,,,,,39.31049343458703,-76.62816482298553,12/8/2022 3:00pm
,Untitled,2021,300 Pontiac Avenue,,"Annie Howe,Andy Dahl",Mural,in place,,,,,,,,,Baltimore,MD,21225,,Outdoor 300 S. Pontiac Street,,Outdoor,painted mural,Outside,,,Exterior wall of Maree Farring Elementary/Middle School,,"Female, Male",,,,,,,,District 10,Brooklyn,,,,,,,39.23693845586548,-76.60703262347086,12/8/2022 3:00pm
,Untitled,2021,2135 E. North Avenue,,"""Ernest Shaw, Jr.""",Mural,in place,,,,,,,,,Baltimore,MD,21213,,Duncan St. Miracle Garden,,Outdoor,painted mural,Outdoor mural in Duncan St Miracle Garden in East Baltimore,,,,,Male,,,,,,,,,,,,,,,,39.312289153955255,-76.58767733335358,12/8/2022 3:02pm
,"""Serenty Courage Wisdom"" Mural",2020,1820-1828 W. Saratoga Street,,Bridget Cimino,Mural,in place,Private Property,,,,,,,,Baltimore,MD,21223,Kirby Lane Park,,Kirby Lane Park,Outdoor,painted mural,,52152262983_c396fbc830_b.jpg (https://v5.airtableusercontent.com/v1/13/13/1670558400000/zBU-SXNyhMA_1FA0bvBj4Q/qS0L5kQnqg0NzpzKu_L5ko6gXccDbd6vmRoiJ9vkw4BIAHzxUrQVl8laYJBRhxL5n9I0fapsxgpgMEERzc7-EYzSPbo9H6-jFU1KXQPB03tt0JjH8ZvyvI4gnXvDON9Y/ae1IYobssW09tPFz-5Cb0deMM4kWVC-bj269vDatAzw),,,,Female,,,,,,,,District 9,Franklin Square,Southwest Baltimore,,,,,,39.292173790398266,-76.64634961748472,12/8/2022 3:00pm
,[Killer Cat],2020,3604 Elm Avenue,,Nether,Mural,in place,Private Property,,,,,,7/21/2020,,Baltimore,MD,,,North sidewall of building,,Outdoor,painted mural,Supported by Mammoth Properties,52303788997_cba6c9f5fc_b.jpg (https://v5.airtableusercontent.com/v1/13/13/1670558400000/x48p8tf6eAjoVVyIkVD59Q/xh1UgtJDF9x0L3dOl3vzLcMZ1ar2cBnTG-AYTxt4JRFsVuCNMxZpw626ieJ6luqyWz5AKDaGxUXLroV-8AZXQw8B_9URZyC3FvE2vil0atepz_7hXIAsN-IBeyF-viYC/5YF606FIFeqGFIM4oLzHfctOEBT5PEOk5AkF2yLIGhw),,Date from Nether Instagram post: https://www.instagram.com/p/CC6ilP6JQ80/,,Male,,,,,,,,District 14,Hampden,Medfield/Hampden/Woodberry/Remington,,,,,,39.33139391825128,-76.6314900796465,12/8/2022 3:00pm
,[Welcome to Waverly mural],2020,3011 Greenmount Avenue,,Gaia,Mural,in place,Private Property,,,,,,,,Baltimore,MD,,,,,Outdoor,painted mural,,,,,,Male,,,,,,,,District 14,Better Waverly,The Waverlies,,,,,,39.32569846456727,-76.60926250214196,12/8/2022 3:00pm
,All Power to the People,2020,1917 Greenmount Avenue,,"MasPaz,GUACHE",Mural,in place,Private Property,,,,,,11/11/2020,,Baltimore,MD,,,,,,painted mural,,,,,,Male,,,,,,,,District 12,East Baltimore Midway,Midway/Coldstream,,,,,,39.31214517909596,-76.60932681475758,12/8/2022 3:00pm
,Bee Great,2020,1133 Greenmount Avenue,,Renz Balagtas,Mural,in place,,,,,"Sam Rientenbach,Jack Coyle",,,,Baltimore,MD,21202,,Southeast corner of E Biddle Street and Greenmount Avenue,,Outdoor,painted mural,Outdoor - painted mural in Johnston Square,,,,,,,,,,,,,District 12,Johnston Square,Greenmount East,,,,,,39.30363393895357,-76.6076805240615,12/8/2022 3:00pm
,Butchers Hill Stoop Story,2020,12 N. Collington Street,,Nether,Mural,in place,,,,,,,,,Baltimore,MD,21231,,mural situated in alley in Butcher's Hill,,Outdoor,painted mural,Outdoor painted mural in alley in Butcher's Hill,,,,,Male,,,,,,,,District 13,Butcher's Hill,Patterson Park North & East,,,,,,39.29245892222742,-76.58619634720881,12/8/2022 3:00pm
SECDC,Corona Grocery Mural,2020,3520 E. Lombard Street,,Jeff Henriquez,Mural,in place,Private Property,Southeast CDC,,,,,,,Baltimore,MD,,Corona Grocery,,,Outdoor,painted mural,,,,,,Male,,,,Healthy Neighborhoods,,,,District 1,Baltimore Highlands,Highlandtown,,,,,,39.2915316,-76.5676276,12/8/2022 3:00pm
SECDC,Pegasus [Greektown],2020,Eastern Avenue and S. Lehigh Street,Intersection,Dominic Terlizzi,Sculpture,in place,,Southeast CDC,,,,,,,Baltimore,MD,,,Greektown,,Outdoor,aluminum,,,,,,Male,,,,Baltimore Regional Neighborhood Initiative (BRNI),,,node/7449617273,District 1,Greektown,Orangeville/East Highlandtown,,,,,,39.2870167,-76.5579648,12/8/2022 2:54pm
,Rep. Elijah Cummings Memorial Mural,2020,1233 Druid Hill Avenue,,Adam Stab,Mural,in place,,,,,,,10/17/2020,,Baltimore,MD,,,,,Outdoor,painted mural,,,,,,Male,,,,,,,,District 11,Upton,Upton/Druid Heights,,,,,,39.301908238178406,-76.62819270143821,12/8/2022 3:00pm
,Wall of Pride: Back to the Future,2020,1611 N. Carey Street,,"""Ernest Shaw, Jr.""",Mural,in place,,,,,"Gaia,Deborah Mason,F. Michele Santos,Shawn James,Nether",,,,Baltimore,MD,21217,Cumberland Park,Facing north in Cumberland Park,,Outdoor,painted mural,Outdoor - painted mural - facing north in Cumberland Park,,,,,Male,,,,,,,,District 7,Sandtown-Winchester,Sandtown-Winchester/Harlem Park,,,,,,39.308130,-76.641427,12/8/2022 3:00pm
,[Butterfly mural],2019,1638 Cole Street,,Francisco Enuf Garcia (@enuf86),Mural,in place,,Mount Clare Community Council,,,,,5/28/2019,,Baltimore,MD,,,,,Outdoor,painted mural,,,,Additional artist possible? Date from Mount Clare Community Council Instagram post: https://www.instagram.com/p/ByAp9ltpEGR/,,,,,,,,,,District 9,New Southwest/Mount Clare,Southwest Baltimore,,,,,,39.28232255857754,-76.64333174194718,12/8/2022 3:00pm
,[Mission Fit Baltimore mural],2019,2720 Sisson Street,,Nether,Mural,in place,Private Property,,,,,,5/18/2019,,Baltimore,MD,,,,,Outdoor,painted mural,,,,Date from Nether Instagram post: https://www.instagram.com/p/BxnHov_J1Ff/,,Male,,,,,,,,District 12,Jones Falls Area,Medfield/Hampden/Woodberry/Remington,,,,,,39.31894458133566,-76.62498119684462,12/8/2022 3:00pm
2019.001.PfA.WhFrazCrMic,[Pimlico INSPIRE],2019,4800 block of Pimlico Road,Block,"Whitney Frazier,Crystal Micriotti","Mural,Sculpture,Horizontal Mural",in place,Mayor & City Council,"Baltimore City Department of Transportation,Baltimore City Department of Planning",Baltimore Office of Promotion and the Arts,"Percent for Public Art (BOPA),INSPIRE- Department of Planning Community Art",,,9/1/2019,,Baltimore,MD,21215,,Community Green Space (DOT Right of Way) at the intersection of Pimlico Road and Thorndale Ave,,Outdoor,"cast concrete,stainless steel,painted metal,painting,ground mural","Large Horizontal mural around greenspace, with a custom steel/concrete sculpture on the interior of the garden painted to match the mural.","41FF4E8E-67B9-49F6-A310-CAEEDDC1EEE2.JPG (https://v5.airtableusercontent.com/v1/13/13/1670558400000/lZTXg1MfP0JXGLtHMeSsLw/nB11rD_X-FqK1x_4Tw4xts8vVmoWiEYrmzZr8HcKc2QbF3TacmuAKRlxym4q7uR_YIQbzLaSQmvXpKfEEsyTqr0AyzHPs17GsbI0lqniQohVH2Wdp5l9goBjPk9ZKFrD/hK26A4M9qbZzGx8jKbnNQElrMzrkjv2Z_PeNOfLr_y4),9DE2253E-F03C-4F85-A9D5-92633F6B16E6.JPG (https://v5.airtableusercontent.com/v1/13/13/1670558400000/bCbYJnYv71Xg_KpfJFfJJw/oq1ae_GnbJARdkFevx-oEFiNxNJfP22Ky5b7hVQt5Rrp97xC6uisOxkzSP1KHkcbwv0qhYTjqNVhhDMbp4-zc8HZlW37WS6N0zTx0dGoDrSmBtdpzB2WXoGnPyZm0rVj/IcjlPbbknSgEhdUuTDQneJNtkHFe71mOROzamdYlshg),43DC23FD-CACD-400C-B9BB-44DBD602B105.JPG (https://v5.airtableusercontent.com/v1/13/13/1670558400000/-0Dygx1ZY8zeX43Wkr1bLQ/6UXN8kVa45_W9ZWVCkxf7IhA1Xa5YZ85bTWpVFfWrsyidad0TXsGykOM3UqXpgd9RABo9OV4MM2GPvIpyGZ4ccVJoEmzInstnKjZnqGHSuBZMYbZevGesEI1dqghw-YF/E4X7OTFygptCjGwWotPBKKt_TgF6B1IwxjgqzqtYPpY),87AE846D-C1DB-4DD5-927C-1F2E069211E5.JPG (https://v5.airtableusercontent.com/v1/13/13/1670558400000/TO1OsG8Gh5Z1DpfiZw7JOQ/B9UmYKWtep7YRPa0sxRxpFG38pdYAP71yGDKRO3d7J0TA21HtiFOYA2nQvcXNx2X8Z17jbUzSljYHbzBVbqBr2m3CYicHEZ7UhK29bOfH5xeOiXKhGWXctxqk5t9Sm12/Bzt8puf4pwZltgZP9KJQFPPHriEHO309qp5J45Y5gV0),1216FA7C-11ED-495B-B05F-2B5B1D3ADB1D.JPG (https://v5.airtableusercontent.com/v1/13/13/1670558400000/Ox0E6rpLOsrqk7k3vu5L8A/bBIpylgz5I5aCoCSEgxu2hUnm42xxPMrvteCrmnU47L85xPV3LdpPq2xV-6ORHq6xbwHKpY-_6ADIDREMkAKep6cxKiTqL6m-P4fxLrn9h5TV-a4PXWN9AlCJNQ5T5NJ/qwQ04tQ6aSOQPXCnrZAie-aMNhaIGF-d_WKTZj2jl-Y),B1C2FAD5-CC85-471D-A24A-BA50A892B9FD.JPG (https://v5.airtableusercontent.com/v1/13/13/1670558400000/kSzKrH4HczfQu8ei5Uxu6g/9R-l-wrCWcRNAVWvBT4kE7zRSZZfbq8fcCoGHnc3v405RXGpB5ohSqwwIKyWasKI54kVd78oyo474uw4_tF451HDZYEhf1lODrlInxrbtmzwT9MlL1-R_2ln1jhyg37t/ugDX8lBrtQ2TRVQ6-6W9Uw0nh3LpicKqNWbpFwnzTPI),DBCA67AE-6606-4E1B-8A1E-3ABF039D565B.JPG (https://v5.airtableusercontent.com/v1/13/13/1670558400000/Hb3ulBNOTyfr0sGAm8ztTg/A_nTHW84Fo28osFUl_37L1kc1uthy3JZaBjAyWwZjvSHMRZL7paRvf0bypSSEKECiI56oBpZAyWYzQ8eCYLjWI_Ox3p5jcB-OVfOSz5iuZgp5pKIWsYt9yzfRfmz-UXE/0p1tPtPVKb7BpmKz0dGfkLgDtWgZuuDpkXcdvYbW044)",,INSPIRE- Community Arts Project,6'H x 80'W x 80'D,"Female, Female",David Scheper,"See accession documents. Greenspace to be managed by Park Heights Renaissance, Artwork maintenance to be managed by BOPA.",,,,,way/839682886,District 6,Central Park Heights,Pimlico/Arlington/Hilltop,,,,,,39.347010,-76.669055,12/8/2022 2:54pm
,A Great Day for Learning,2019,4301 W. Bay Avenue,,Megan Lewis,Mural,in place,,,,,,,,,Baltimore,MD,21225,,Brooklyn - Curtis Bay - Baltimore City,Curtis Bay Middle School,Outdoor,painted mural,Mural - outdoor - Curtis Bay Elementary/Middle School,,,Painted mural - outdoors,,Female,,,,,,,,,,,,,,,,,,12/8/2022 3:00pm
,Bee Kind,2019,924 E. Biddle Street,,Renz Balagtas,Mural,in place,,,,,"Sam Rientenbach,Jack Coyle",,,,Baltimore,MD,21202,,"Outdoor, Johnston Square, East Baltimore",,Outdoor,painted mural,Outdoor painted mural in East Baltimore - Johnston Square Community,49243440951_9f87455548_b.jpg (https://v5.airtableusercontent.com/v1/13/13/1670558400000/vcv7iPJXijJ2P8g6ZEcWcw/YvK1KKae_Z1NAFxOXv7Etx7FpR7yJkFHox8f8b4xAJhz8666hol2sc_cq10gaTXR18LcXL8pUZD-v_hP_iIZO6UVabMxrA6MMRiEtXA2lscjO9k0KI75EtfXqzYq8OT4/bnYrOH-L-x5Ew6O4cSH-FemY0qbGnbt6FK5pjED5ZeU),,,,,,,,BOPA Community Arts Grant,,,,District 12,Johnston Square,Greenmount East,,,,,,39.30408040864419,-76.60415749095095,12/8/2022 3:00pm
,"Joy, Happiness, Fun",2019,5501 Ivanhoe Road,,Iandry Randriamandroso,Mural,in place,,,,,,,,,Baltimore,MD,21212,Walter J. Dewees Recreation Center,Ourdoor - painted mural - Govans - Walter J. Dewees Recreation Center,Walter J. Dewees recreation Center,Outdoor,painted mural,Painted mural outdoor in Govans at Walter J. Dewees Recreation Center,,,"Assts: Amelia Henry, Savannah Jackson, Joanna Hollins, Makayla McClinton, Sire Rodgers, Hope Sacco, Olivia Thomas, Traenard Thompson, Dan Zembower",,Male,,,,,,,,District 4,Mid-Govans,Chinquapin Park/Belvedere,,,,,,39.35632628588041,-76.60408220842831,12/8/2022 3:00pm
